2018.06.27 at 23:36:48 CST INFO  org.springframework.test.context.support.AbstractTestContextBootstrapper 260 getDefaultTestExecutionListenerClassNames - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018.06.27 at 23:36:48 CST INFO  org.springframework.test.context.support.AbstractTestContextBootstrapper 187 getTestExecutionListeners - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@505fc5a4, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5fbdfdcf, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@4efc180e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@bd4dc25, org.springframework.test.context.transaction.TransactionalTestExecutionListener@25084a1e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@156b88f5]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-mybatis.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-shiro.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [test] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [dev] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader 133 doRegisterBeanDefinitions - Skipped XML bean definition file due to specified profiles [product] not matching: class path resource [applicationContext.xml]
2018.06.27 at 23:36:48 CST INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader 317 loadBeanDefinitions - Loading XML bean definitions from class path resource [spring-mvc.xml]
2018.06.27 at 23:36:49 CST INFO  org.springframework.context.support.AbstractApplicationContext 582 prepareRefresh - Refreshing org.springframework.context.support.GenericApplicationContext@49049a04: startup date [Wed Jun 27 23:36:49 CST 2018]; root of context hierarchy
2018.06.27 at 23:36:50 CST WARN  org.springframework.context.support.AbstractApplicationContext 550 refresh - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'shiroFilter' defined in class path resource [spring-shiro.xml]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.config.internalTransactionAdvisor': Cannot resolve reference to bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' while setting bean property 'transactionAttributeSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0': BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' defined in class path resource [spring-mvc.xml]: Cannot resolve reference to bean 'securityManager' while setting bean property 'securityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityManager' defined in class path resource [spring-shiro.xml]: Cannot resolve reference to bean 'customRealm' while setting bean property 'realm'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customRealm': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl': Unsatisfied dependency expressed through field 'userDAO'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDao' defined in file [/Users/caidonghua/gitProject/ResearchManagement/target/classes/com/zhuoyue/researchManement/dao/UserDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Cannot resolve reference to bean 'dataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'int' for property 'minPoolSize'; nested exception is java.lang.NumberFormatException: For input string: "${c3p0.minPoolSize}"
2018.06.27 at 23:36:50 CST ERROR org.springframework.beans.factory.support.DefaultSingletonBeanRegistry 581 destroyBean - Destroy method on bean with name 'org.springframework.context.annotation.internalScheduledAnnotationProcessor' threw an exception java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.context.support.GenericApplicationContext@49049a04: startup date [Wed Jun 27 23:36:49 CST 2018]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:404) ~[spring-context-4.3.5.RELEASE.jar:4.3.5.RELEASE]
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'customRealm' of type [class com.zhuoyue.researchManement.shiro.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'cacheManager' of type [class org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'rememberMeCookie' of type [class org.apache.shiro.web.servlet.SimpleCookie] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'rememberMeManager' of type [class org.apache.shiro.web.mgt.CookieRememberMeManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.apache.shiro.cache.ehcache.EhCacheManager 159 getCache - Cache with name 'com.zhuoyue.researchManement.shiro.UserRealm.authorizationCache' does not yet exist.  Creating now.
2018.06.27 at 23:49:13 CST INFO  org.apache.shiro.cache.ehcache.EhCacheManager 166 getCache - Added EhCache named [com.zhuoyue.researchManement.shiro.UserRealm.authorizationCache]
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'com.zhuoyue.researchManement.shiro.CustomAuthenticationFilter#5f20155b' of type [class com.zhuoyue.researchManement.shiro.CustomAuthenticationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:13 CST INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker 325 postProcessAfterInitialization - Bean 'com.zhuoyue.researchManement.shiro.CustomLogoutFilter#72ade7e3' of type [class com.zhuoyue.researchManement.shiro.CustomLogoutFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/activity/add],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.ActivityController.add(java.lang.String,java.lang.Long,java.lang.String,java.util.Date,java.lang.String)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/activity/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.ActivityController.update(java.lang.Long,java.lang.String,java.lang.Long,java.lang.String,java.util.Date,java.lang.String,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/activity/delete],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.ActivityController.delete(java.lang.Long)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/activity/check],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.ActivityController.check(java.lang.Long,java.lang.Boolean,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/activity/list],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.ActivityController.list(java.lang.String,java.lang.Long,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/activity/list/official],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.ActivityController.listOfficial(java.lang.String,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/activity/show/{id}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.ActivityController.select(java.lang.Long)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/authc/unauthc]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.AuthcController.unauthc()
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/authc/unperm]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.AuthcController.unpermi()
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/counter/increase],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.CounterController.increase(java.lang.Long)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/counter/getIncreaseMap],methods=[GET]}" onto public java.util.concurrent.ConcurrentHashMap<java.lang.Long, java.util.concurrent.atomic.AtomicInteger> com.zhuoyue.researchManement.controller.CounterController.getIncreaseMap()
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/data],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.DataController.data(javax.servlet.http.HttpServletRequest)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/download/**],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.zhuoyue.researchManement.controller.DownloadController.download(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/enum/subject/classificaiton],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.EnumController.subjectClassficition()
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/enum/subject/category],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.EnumController.subjectcategory()
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/enum/subject/financialcategory],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.EnumController.financialcategory()
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/api/enum/subject/state],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.zhuoyue.researchManement.controller.EnumController.subjectState()
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/register],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.register()
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/notice/list || /activity/list || /activity/list/host || /activity/list/check || /activity/check/list || /subject/list/ || /subject/list/mine || /subject/list/school || /subject/list/area || /subject/list/city || /subject/expert/list/check || /subject/expert/list/recheck || /subject/expert/list/log || /subject/approval/list || /subject/approval/list/activity || /subject/approval/list/host || /subject/approval/list/school || /subject/approval/list/area || /subject/approval/list/city || /subject/thesis/list/host || /subject/thesis/list/city || /subject/medium/list/host || /subject/medium/list/school || /subject/medium/list/area || /subject/medium/list/city || /subject/final/list/host || /subject/final/list/school || /subject/final/list/area || /subject/final/list/city || /subject/change/list || /subject/change/list/check || /record/list || /record/list/city || /user/list || /user/update/info || /user/update/host || /user/update/expert],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.list(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/explain/{page}],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.explainpage(java.lang.String)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/home || /notice/add || /record/add || /user/update/password || /unit/tree],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.mainPage(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/notice/{notice_id}/show],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.noticeShow(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/activity/{activity_id}/show],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.activityShow(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/add],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectAdd(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/host],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectHost(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/show],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectShow(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/show/main],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectShowMain(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/show/recommender],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectShowRecommender(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/show/approval],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectShowApproval(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/show/proof],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectShowProof(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/show/feasibility],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectShowFeasibility(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/show/schedule],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectShowSchedule(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/show/fund],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectShowFund(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/main],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditMain(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/personnel],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditPersonnel(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/personnel/add],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditPersonnelAdd(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/personnel/{personnel_id}/update],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditPersonnelEdit(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/recommender],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditRecommender(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/proof],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditProof(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/feasibility],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditFeasibility(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/schedule],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditSchedule(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/schedule/add],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditScheduleAdd(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/schedule/{schedule_id}/edit],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditScheduleEdit(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2018.06.27 at 23:49:14 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry 543 register - Mapped "{[/subject/{subject_id}/edit/result],methods=[GET]}" onto public java.lang.String com.zhuoyue.researchManement.controller.MainController.subjectEditResult(java.lang.Long,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
